Match_Status;export_file_id;export_filename;export_page_number;export_template_name;export_Classification;export_Commercial;export_D&DL-OPS:;export_Demand Category;export_Demand Launch Year;export_Demand Peak Year;export_Development Approach;export_Development Site;export_Holding Time;export_Last Refresh;export_Launch Site;export_Peak Demand Range;export_Pharma Form;export_Product (name/code);export_Submission;export_Launch;export_Projects/Products Using the Drug Product;export_Release Site;export_Routine Site;export_Source;export_Storage Conditions;export_Strategic Class;export_Strategic Technology;export_Technology;export_Transport Conditions;ps_Product Code;ps_Product Name;ps_Modality Name;ps_Product Type;ps_Therapeutic Area;ps_Current Phase;ps_Project Status;ps_Expected Launch Year;ps_Lead Indication;ps_Mechanism Of Action;ps_Short Description;ps_Patient Population;ps_Dosage Form;ps_Route Of Administration;ps_Base Technology;ps_Primary Packaging;ps_Ppq Status;ps_Critical Path Item;ps_Ppq Details;ps_Biel Category;ps_Timeline Variance Days;ps_Timeline Variance Baseline;ps_Ds Volume Category;ps_Dp Volume Category;ps_Ds Suppliers;ps_Dp Suppliers;ps_Device Partners;ps_Operational Risks;ps_Timeline Risks;ps_Supply Chain Risks;ps_Regulatory Details;ps_Submission Status;ps_Launch Geography;ps_Process Template Name
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;62;DrugProduct;Liquid;Make;Duchardt,Dr.,Falk (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Biberach;(Blank);Sf_Injection-PEN;Survodutide;2027;2028;;BI Biberach;BI Biberach;InfoHub_V2, Drug Product;2 to 8°C;NCE_liquid;Device for s.c. injection;Sterile Filling;(Blank);BI 456906_MASH2;Survodutide;Peptides;;Cardiovascular-Renal-Metabolic (CRM);;;2030;MASH cF4;A novel glucagon receptor (GCGR) and GLP-1 receptor dual agonist.;Line extension of Survodutide for compensated cirrhosis due to MASH (cF4 stage).;People living with MASH cF4;Fertigspritze/Autoinjektor;Subkutan;;;;;;;;;;;;;;;;;;;;
NO_MATCH_export;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;63;DrugProduct;Liquid;tbd;Cullmann,Dr.,Gerhard (HP BioP BioX) BIG-AT-V;(Blank);(Blank);(Blank);;(Blank);(Blank);2026-Jan-07;tbd;(Blank);Sf_Injection;T3P-Y058-739;2031;2032;;tbd;tbd;InfoHub_V2, Drug Product;(Blank);NBE;Technology unknown;Sterile Filling;(Blank);;;LBT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NO_MATCH_export;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;64;DrugProduct;Liquid;Make;Mueller,Dr.,Markus_Michael (HP BioP L&I) BIP-DE-B;Low;(Blank);(Blank);INTERNAL;(Blank);(Blank);2026-Jan-07;BI Biberach;1-10 mio PCS;Sf_Injection;Tenecteplase (2nd Gen.);2028;2029;;(Blank);BI Biberach;InfoHub_V2, Drug Product;(Blank);NBE;Vial (Standard);Sterile Filling;(Blank);;;Recombinant Proteins;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;65;DrugProduct;Liquid;Make;Wiedenmann,Dr.,Alexander (HP BioP L&I) BIP-DE-B;(Blank);(Blank);(Blank);;(Blank);(Blank);2026-Jan-07;BI Biberach;(Blank);Sf_Injection;Tenecteplase;marketed;marketed;;;BI Biberach;InfoHub_V2, Drug Product;(Blank);NBE;Vial (Standard);Sterile Filling;(Blank);BI XXXXX;Tenecteplase;Recombinant Proteins;NME;Neurology / Stroke;Phase III;On Track;2029;Acute Ischemic Stroke (AIS) in extended time window (4.5-24h);Tissue Plasminogen Activator - recombinant fibrin-specific thrombolytic agent that converts plasminogen to plasmin.;Tissue plasminogen activator for acute ischemic stroke in extended time window (4.5-24h). Single-bolus administration offers practical advantage over alteplase.;Patients with acute ischemic stroke, including basilar artery occlusion (BAO) up to 24 hours;Solution for injection;Intravenous (single bolus);;;;;;;;;;;;;;;;;AIS: 1 designation;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;66;DrugProduct;Solid;Make;Schmidt,Dr.,Friedrich (HP BioP L&I) BIP-DE-I;Medium;(Blank);(Blank);INTERNAL;BI Biberach;(Blank);2026-Jan-07;BI Ingelheim;10-100 mio PCS;FC_Tablet;Verducatib;2028;2028;;BI Ingelheim;tbd;InfoHub_V2, Drug Product;Room Temp.;Solid;Solids non-standard;Direct Compression;(Blank);BI 1291583;Verducatib;Small Molecule;NME;"Respiratory; Immunology";Phase III;Delayed;2029;Non-Cystic Fibrosis Bronchiectasis (NCFBE);Cathepsin C (CatC) inhibitor.;A CatC inhibitor for inflammatory lung conditions, targeting neutrophil serine proteases activation.;;Tablet;Oral;Direct compression + Film-coating;"Blister; Bottle";;;;3B;135;AD 2024;Low (10 - 1,000 kg);Medium (10 - 100 million PCS);ING (ongoing);ING_SoL (ongoing);;HIGH: 3;;;NCFBE: 1 designation;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;67;DrugProduct;Solid;Make;Hartig-Heimel,Dr.,Mareke (HP BioP L&I) BIP-DE-I;High;(Blank);3.4bn;INTERNAL;"BI Japan; BI Biberach";24 months;2026-Jan-07;BI Ingelheim;>100 mio PCS;FC_Tablet;"Vicadrostat; Empagliflozin";2027;2028;;BI Ingelheim;BI Koropi;InfoHub_V2, Drug Product;Room Temp.;Solid;Film-coated tablet;Fluid Bed Granulation;(Blank);BI 690517;Vicadrostat;Small Molecule;NME;Cardiovascular-Renal-Metabolic (CRM);Phase III;On Track;2028;Chronic Kidney Disease (CKD);A novel, selective, and potent aldosterone synthase inhibitor (ASi).;An aldosterone synthase inhibitor used in combination with empagliflozin for cardiovascular and renal disease.;;Tablet;Oral;Twin Screw;"Blister; Bottle";Ongoing;;DS: ING=transfer_ongoing | DP: ING_SoL=transfer_ongoing;3A;0;AD 2024;High (> 10 tn);High (> 100 million PCS);ING @Ingelheim (ongoing);ING_SoL @Ingelheim (ongoing);;;;;;;;
NO_MATCH_export;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;67;DrugProduct;Solid;Make;Hartig-Heimel,Dr.,Mareke (HP BioP L&I) BIP-DE-I;High;(Blank);3.4bn;INTERNAL;"BI Japan; BI Biberach";24 months;2026-Jan-07;BI Ingelheim;>100 mio PCS;FC_Tablet;"Vicadrostat; Empagliflozin";2027;2028;;BI Ingelheim;BI Koropi;InfoHub_V2, Drug Product;Room Temp.;Solid;Film-coated tablet;Fluid Bed Granulation;(Blank);;;Small Molecule;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;68;DrugProduct;Solid;tbd;Hartig-Heimel,Dr.,Mareke (HP BioP L&I) BIP-DE-I;(Blank);(Blank);(Blank);tbd;(Blank);(Blank);2026-Jan-07;tbd;(Blank);Oral Granules-PED;Vicadrostat;2034;2035;;;tbd;InfoHub_V2, Drug Product;Room Temp.;Solid;Oral Granules;tbd;(Blank);BI 690517;Vicadrostat;Small Molecule;NME;Cardiovascular-Renal-Metabolic (CRM);Phase III;On Track;2028;Chronic Kidney Disease (CKD);A novel, selective, and potent aldosterone synthase inhibitor (ASi).;An aldosterone synthase inhibitor used in combination with empagliflozin for cardiovascular and renal disease.;;Tablet;Oral;Twin Screw;"Blister; Bottle";Ongoing;;DS: ING=transfer_ongoing | DP: ING_SoL=transfer_ongoing;3A;0;AD 2024;High (> 10 tn);High (> 100 million PCS);ING @Ingelheim (ongoing);ING_SoL @Ingelheim (ongoing);;;;;;;;
MATCH;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;69;DrugProduct;Solid;Hybrid;May,Dr.,Sabine (HP BioP L&I) BIP-DE-I;Low;(Blank);(Blank);EACD;Seran;24 months;2026-Jan-07;"Hovione Loures; BI Ingelheim";1-10 mio PCS;FC_Tablet-SDD;Zongertinib;marketed;marketed;;"Hovione Loures; BI Ingelheim";"Hovione Loures; BI Koropi";InfoHub_V2, Drug Product;2 to 8°C;Solid;Solids non-standard;"Organic Spray Drying; Roller Compaction";(Blank);BI 1810631;Zongertinib;Small Molecule;NME;Oncology;Approved/Launched (US, Accelerated Approval 08-Aug-2025);On Track;2026;Non-Small Cell Lung Cancer (NSCLC) with HER2 alterations.;Irreversible, HER2-selective Tyrosine Kinase Inhibitor (TKI).;An irreversible, HER2-selective TKI designed to block uncontrolled cell production in HER2-driven cancers like NSCLC.;Patients with HER2-driven cancers / advanced solid tumors with HER2 gene alterations.;Tablet;Oral;Spray Dried Dispersion (SDD) + Film-Coated Tablet (FCT);Bottle;Completed;OPS;DS: Cambrex=completed, Alphora=ongoing | DP: Hovione=completed, ING=completed;3A;0;AD 2024;Low (10 - 1,000 kg);Low (1 - 10 million PCS);"Cambrex (qualified); Alphora (ongoing)";"Hovione (qualified); ING (qualified)";;HIGH: 1;MED: 1;;NSCLC: 2 designations;Submitted;US;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;69;DrugProduct;Solid;Hybrid;May,Dr.,Sabine (HP BioP L&I) BIP-DE-I;Low;(Blank);(Blank);EACD;Seran;24 months;2026-Jan-07;"Hovione Loures; BI Ingelheim";1-10 mio PCS;FC_Tablet-SDD;Zongertinib;marketed;marketed;;"Hovione Loures; BI Ingelheim";"Hovione Loures; BI Koropi";InfoHub_V2, Drug Product;2 to 8°C;Solid;Solids non-standard;"Organic Spray Drying; Roller Compaction";(Blank);BI 1810631_BC1;Zongertinib;Small Molecule;;Oncology;;;2029;Breast Cancer (Third-Line and Beyond);Irreversible, HER2-selective Tyrosine Kinase Inhibitor (TKI).;Line extension of Zongertinib for third-line and beyond breast cancer with HER2 alterations.;Patients with HER2-driven breast cancer;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;69;DrugProduct;Solid;Hybrid;May,Dr.,Sabine (HP BioP L&I) BIP-DE-I;Low;(Blank);(Blank);EACD;Seran;24 months;2026-Jan-07;"Hovione Loures; BI Ingelheim";1-10 mio PCS;FC_Tablet-SDD;Zongertinib;marketed;marketed;;"Hovione Loures; BI Ingelheim";"Hovione Loures; BI Koropi";InfoHub_V2, Drug Product;2 to 8°C;Solid;Solids non-standard;"Organic Spray Drying; Roller Compaction";(Blank);BI 1810631_GC;Zongertinib;Small Molecule;;Oncology;;;2031;Gastric Cancer (Second-Line);Irreversible, HER2-selective Tyrosine Kinase Inhibitor (TKI).;Line extension of Zongertinib for second-line gastric cancer with HER2 alterations.;Patients with HER2-driven gastric cancer;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;69;DrugProduct;Solid;Hybrid;May,Dr.,Sabine (HP BioP L&I) BIP-DE-I;Low;(Blank);(Blank);EACD;Seran;24 months;2026-Jan-07;"Hovione Loures; BI Ingelheim";1-10 mio PCS;FC_Tablet-SDD;Zongertinib;marketed;marketed;;"Hovione Loures; BI Ingelheim";"Hovione Loures; BI Koropi";InfoHub_V2, Drug Product;2 to 8°C;Solid;Solids non-standard;"Organic Spray Drying; Roller Compaction";(Blank);BI 1810631_NSCLC2;Zongertinib;Small Molecule;;Oncology;Phase III;;2031;Non-Small Cell Lung Cancer (Adjuvant);Irreversible, HER2-selective Tyrosine Kinase Inhibitor (TKI).;Line extension of Zongertinib for adjuvant treatment of NSCLC with HER2 alterations.;Patients with HER2-driven NSCLC in adjuvant setting;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
MATCH_LE;0c283d15-4d0d-4628-a8b5-ff44e4dac60a;DrugProduct-BI.pdf;69;DrugProduct;Solid;Hybrid;May,Dr.,Sabine (HP BioP L&I) BIP-DE-I;Low;(Blank);(Blank);EACD;Seran;24 months;2026-Jan-07;"Hovione Loures; BI Ingelheim";1-10 mio PCS;FC_Tablet-SDD;Zongertinib;marketed;marketed;;"Hovione Loures; BI Ingelheim";"Hovione Loures; BI Koropi";InfoHub_V2, Drug Product;2 to 8°C;Solid;Solids non-standard;"Organic Spray Drying; Roller Compaction";(Blank);BI 1810631_BC2;Zongertinib;Small Molecule;;Oncology;;;2032;Breast Cancer (Second-Line);Irreversible, HER2-selective Tyrosine Kinase Inhibitor (TKI).;Line extension of Zongertinib for second-line breast cancer with HER2 alterations.;Patients with HER2-driven breast cancer;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 1291583_PED;Verducatib PED;Small Molecule;;"Respiratory; Immunology";Pre-Clinical;;2031;Non-Cystic Fibrosis Bronchiectasis Pediatric;Cathepsin C (CatC) inhibitor.;Pediatric line extension of Verducatib for Non-Cystic Fibrosis Bronchiectasis in pediatric populations.;Pediatric patients with Non-Cystic Fibrosis Bronchiectasis;Pediatric formulation;Oral;;;;;;;;;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 1358894;;Small Molecule;NME;Mental Health;Phase II;Discontinued;;Post-Traumatic Stress Disorder (PTSD);TRPC4/5 inhibitor.;A TRPC4/5 inhibitor targeting ion channels implicated in mood and stress-related disorders like PTSD.;;Tablet;Oral;Fluid Bed;"Blister; Bottle";;;;3A;0;AD 2024;High (> 10 tn);High (> 100 million PCS);"ING (qualified); BDC @Biberach (qualified)";ING_SoL @Ingelheim (qualified);;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 1569912;;Small Molecule;NME;Mental Health;Phase II;Discontinued;;Major Depressive Disorder (MDD) - adjunctive therapy;An oral, NMDA subunit 2b-selective negative allosteric modulator (NR2B NAM).;An oral NR2B NAM designed to rapidly relieve depressive symptoms in MDD without dissociative side effects.;;Tablet;Oral;;"Blister; Bottle";;;;3B;0;AD 2024;;;;;;MED: 1;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 1821736;;Gene Therapy;NBE;Oncology;Discontinued;Discontinued;;"HNSCC; Melanoma";VSV-GP-CD80-Fc OV (Oncolytic Virus). This is a second-generation oncolytic virus, likely with enhanced immune-stimulatory properties via the CD80-Fc component.;A second-gen oncolytic virus with enhanced immune-stimulation via a CD80-Fc component for HNSCC and Melanoma, administered intratumorally and intravenously.;;Injectable;Intratumoral (i.t.) und Intravenös (i.v.);Viral (VSV-GP-CD80-Fc platform);Vial;;;;NCY;0;AD 2024;High (> 30 12k runs);Very Low (< 1 million PCS);Lonza (ongoing);Lonza (ongoing);;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 1839100;;Small Molecule;NME;Respiratory;Phase II;On Track;;IPF/PPF cough;TRPA1 inhibitor.;TRPA1-Inhibitor zur Hustenreduktion bei IPF/PPF (zusätzlich krankheitsbezogene Endpunkte in Evaluierung).;;Tablet;Oral;;"Blister; Bottle";;;;3A;0;AD 2024;;Medium (10 - 100 million PCS);ING @Ingelheim (ongoing);ING_SoL @Ingelheim (ongoing);;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3006337;"Not disclosed; Partner-Alias: YH25724";Recombinant Proteins;NBE (Biologic);Cardiovascular-Renal-Metabolic (CRM);Discontinued;Discontinued;;MASH;GLP-1/FGF21 agonist.;Langwirksames hyFc-basiertes duales GLP-1/FGF21-Fc-Fusionsprotein für MASH.;;Subkutane Injektion (wöchentlich);Subkutan;hyFc (IgD/IgG4)-Fc-Fusionsplattform;Bulk_PFS (Bulk Pre-filled Syringe);;;;2;0;AD 2024;Very Low (< 5 12k runs);Very Low (< 1 million PCS);C(D)MO (ongoing);C(D)MO (ongoing);;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3018078 / BI 3024308;;Gene Therapy;NBE (Biologic);Oncology;Phase Ib;On Track;;Colorectal Cancer (CRC);"Heterologes Prime-Boost (ATP128 → VSV-GP128) zur Induktion tumor-spezifischer T-Zell-Immunität; in Kombination mit PD-1-Blockade (Ezabenlimab).";"Therapeutischer Protein-Impfstoff (ATP128) + VSV-GP128 als Boost; Evaluierung bei MSS Stadium IV CRC in Kombi mit Ezabenlimab.";;Injectable;Parenteral (kombinationsabhängig);KISIMA® rekombinantes Protein-Impfstoff-Platform + VSV-GP viraler Vektor;;;;;4;0;AD 2024;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3706674;;Small Molecule;NME;Oncology;Phase I;On Track;;"Gastric Cancer (GC); Esophageal Cancer (EC); Gastroesophageal Junction Cancer (GEJC); Pancreatic Ductal Adenocarcinoma (PDAC)";Nicht-kovalenter Multi-KRAS-Inhibitor, der GDP-gebundenes KRAS (wt-amp & mehrere Mutanten, inkl. G12V) bindet.;Monotherapie-Entwicklung bei KRAS-WT-Amplifikationen (GC/EC/GEJ) und KRAS-G12V (u.a. PDAC).;;Tablet;Oral;;"Blister; Bottle";;;;3A;0;AD 2024;;;EACD (ongoing);EACD (ongoing);;HIGH: 1;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3731579;;Small Molecule;NME;Inflammation & Respiratory / Respiratory (IPF/PPF);Pre-Clinical;Discontinued;2033;IPF/PPF prevention (IPF/PPFp);NOX4 inhibitor.;Oraler NOX4-Inhibitor zur Progressionsverlangsamung bei IPF/PPF (präklinisch).;;film-coated tablet (Tablette);oral;Spray-Dried Dispersion (HPMCAS) → Direktverpressung/Filmbeschichtung;"Blister; Bottle";;;;3A;0;AD 2024;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3793898;;Small Molecule;NME;Mental Health;Pre-Clinical (post-SoD);On Track;;Cognitive Impairment Associated with Schizophrenia (CIAS);mGluR3 PAM (Positive Allosteric Modulator).;An mGluR3 Positive Allosteric Modulator for Cognitive Impairment Associated with Schizophrenia (CIAS).;;;;;;;;;;0;AD 2024;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3797479;;Small Molecule;NME;Neuroscience (CIAS – Cognitive Impairment Associated with Schizophrenia);Preclinical / Early Development;;2032;Cognitive Impairment Associated with Schizophrenia (CIAS);Catechol-O-methyltransferase (COMT) inhibitor that modulates dopamine metabolism to improve cognitive processes.;COMT inhibitor targeting dopamine metabolism for CIAS in schizophrenia.;"Adults with schizophrenia (CIAS); Parkinson’s disease (CIPD)";Tablet;Oral;;;;;;3A;0;AD 2024;;;;;;HIGH: 1;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3810539;;Monoclonal Antibody;NBE;Oncology;Discontinued;Discontinued;;"Triple-Negative Breast Cancer (TNBC); Small Cell Lung Cancer (SCLC)";DLL3 ADC (Antibody-Drug Conjugate).;A DLL3-targeting Antibody-Drug Conjugate (ADC) for Triple-Negative Breast Cancer (TNBC) and Small Cell Lung Cancer (SCLC).;;Injectable;;;Vial;;;;;0;AD 2024;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3821001;DcR3-Fc;Recombinant Proteins;NBE;"Immunology; IBD";Preclinical/SoD (Ende 2024);;2035;Ulcerative Colitis;Engineered decoy receptor 3 fused to silenced IgG1 Fc to neutralize TL1A and LIGHT, reducing inflammation and tissue remodeling in IBD.;Fc‑fusion decoy receptor neutralizing TL1A and LIGHT for inflammation control in ulcerative colitis.;Moderate–severe ulcerative colitis.;Injectable (SC or IV);Injectable;"Engineered DcR3‑Fc (reduzierte FasL‑Affinität); dualer TL1A/LIGHT‑Trap";;;;;;0;AD 2024;;;;;;MED: 1;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3822971;Not disclosed;T-cell Engager;NBE (ntm);Oncology;Preclinical;;2034;NSCLC;"Bispecific antibody binding LY6K-HLA-A*02:01 on tumor cells and CD3ε on T cells to induce tumor-specific cytotoxicity; Fc engineered for half-life extension and reduced effector function.";Bispecific TcE for NSCLC inducing tumor-specific T‑cell cytotoxicity via LY6K‑HLA/CD3 engagement.;;"Injectable (IV; SC possible later)";"IV; SC (possible later)";T‑cell engager (CD3×pMHC);;;;;;0;AD 2024;;;;;;HIGH: 3;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3906517;;Peptides;NME;Cardiovascular-Renal-Metabolic (CRM);Preclinical;On Track;;Obesity;Triple-Agonist an GCGR/GIPR/GLP-1R.;Long-acting Triple-Agonist für Adipositas.;;Injectable;SC (subkutan);Long-acting Peptid mit Half-Life-Extension (HLE);;;;;;0;AD 2024;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 3972080;CT‑155;Prescription Digital Therapeutic (SaMD/PDT);DTx;Mental Health / CNS (CREA);"Phase III – pivotal CONVOKE abgeschlossen; primärer Endpunkt erreicht";;2026;Experiential Negative Symptoms in Schizophrenia (XNS SCZ);Smartphone‑based PDT delivering evidence‑based psychosocial interventions (adaptive goal setting, cognitive restructuring, behavioral activation, social skills, positive‑affect training). Targets defeatist beliefs and promotes real‑world engagement to reduce experiential negative symptoms as an adjunct to standard‑of‑care antipsychotics.;Digital therapeutic for negative symptoms in schizophrenia;Adults with schizophrenia on stable antipsychotic therapy, experiencing moderate–severe experiential negative symptoms;Software / Mobile App (SaMD);Digital (smartphone‑delivered);SaMD (mobile smartphone application);;;;;;0;AD 2024;;;;;;HIGH: 2;MED: 1;;XNS_SCZ: 1 designation;Targeted first submission: Jan 23, 2026;US;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 4018711;CT‑156 (working title);Prescription Digital Therapeutic (SaMD/PDT);DTx (SaMD);Schizophrenia / Neuroscience (TA CREA);Phase II;;2028;Functional Impairment in Schizophrenia (FI SCZ);Software‑based prescription digital therapeutic designed to improve functional outcomes in schizophrenia through structured behavioral interventions delivered via a mobile platform.;Digital therapeutic to improve functional outcomes in schizophrenia via mobile behavioral interventions;Patients with schizophrenia experiencing functional impairment;Software application (mobile/connected);Digital (software‑delivered intervention);SaMD (mobile smartphone application);Not applicable (digital product);;;;;0;AD 2024;;;;;;HIGH: 3;;;;No active submission;US;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 4041979;T3P-Y058-739 (Not disclosed);Gene Therapy;NME;Oncology / Immuno-Oncology;Phase I;On Track;2032;Head and Neck Squamous Cell Carcinoma (HNSCC), Melanoma;Dual innate immunity activator (cGAS/RIG-I) via genetically modified Yersinia enterocolitica - bacterial vector immunotherapy that selectively colonizes tumors and delivers immune modulators via Type III secretion system. Activates both cGAS → cGAMP → STING pathway and RIG-I → MAVS/IRF3 signaling, inducing strong Type I Interferon signature to 'heat up' tumor microenvironment.;Bacterial vector immunotherapy (attenuated Y. enterocolitica) activating innate immunity via dual cGAS/RIG-I pathways. Phase I evaluating intratumoral and intravenous routes as monotherapy and in combination with PD-1 inhibitors in HNSCC and melanoma.;Patients with advanced solid tumors (HNSCC, melanoma) in monotherapy or combination with PD-1 inhibitors;Live bacterial suspension (attenuated Yersinia enterocolitica);Intratumoral (IT) and Intravenous (IV);Bacterial vector immunotherapy using Type III secretion system for tumor-selective delivery;;;;;;;;;;;;;HIGH: 4 | MED: 2;;;Development: 2 designations;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 456906_GEN2;Survodutide 2nd Gen;Peptides;;Cardiovascular-Renal-Metabolic (CRM);;;2029;Obesity;A novel glucagon receptor (GCGR) and GLP-1 receptor dual agonist.;Second generation drug substance formulation of Survodutide. New 'formulation 2.0' development.;People living with overweight or obesity (BMI ≥ 27 kg/m²);Fertigspritze/Autoinjektor;Subkutan;;;;;;;;;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 456906_PED;Survodutide PED;Peptides;;Cardiovascular-Renal-Metabolic (CRM);Pre-Clinical;;2031;"Pediatric Obesity; MASH";A novel glucagon receptor (GCGR) and GLP-1 receptor dual agonist.;Pediatric line extension of Survodutide for obesity and MASH in pediatric populations.;Pediatric patients with overweight/obesity or MASH;Pediatric formulation;Subkutan;;;;;;;;;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 456906_PEN;Survodutide PEN;Peptides;;Cardiovascular-Renal-Metabolic (CRM);Development;On Track;2028;Obesity;A novel glucagon receptor (GCGR) and GLP-1 receptor dual agonist.;PEN device line extension of Survodutide for obesity. Nemera volume ramp-up scenario is key focus.;People living with overweight or obesity (BMI ≥ 27 kg/m²);PEN device;Subkutan;;PEN device;;;;;;;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 685509;Avenciguat;Small Molecule;NME;Immunology (Systemische Sklerose) und CRM/Nephrologie (Glomerulonephritiden);Phase II (SSc) and Phase III (GN);On Track;2028;Glomerulonephritis (GN);A soluble guanylate cyclase (sGC) activator.;An sGC activator for fibrotic and vascular diseases, with active development in Systemic Sclerosis (Phase II) and Glomerulonephritis (Phase III).;;Tablet;Oral;Direct Compression;"Blister; Bottle";Ongoing;;DS: ING=transfer_ongoing | DP: ING_SoL=transfer_ongoing;3B;0;AD 2024;Medium (1 - 10 tn);High (> 100 mio PCS);ING @Ingelheim (ongoing);ING_SoL @Ingelheim (ongoing);;;;;SSc: 1 designation;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 685509_PED;Avenciguat PED;Small Molecule;;Immunology;Pre-Clinical;;2034;Systemic Sclerosis Pediatric;A soluble guanylate cyclase (sGC) activator.;Pediatric line extension of Avenciguat for Systemic Sclerosis in pediatric populations.;Pediatric patients with Systemic Sclerosis;Pediatric formulation;Oral;;;;;;;;;;;;;;;;;;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 685509_SSC;Avenciguat;Small Molecule;;Immunology;Phase II;On Track;2030;Systemic Sclerosis;A soluble guanylate cyclase (sGC) activator.;Line extension of Avenciguat for Systemic Sclerosis. sGC activator for fibrotic and vascular disease. Fast Track Designation granted.;Patients with Systemic Sclerosis;Tablet;Oral;;;;;;;;;;;;;;;;;SSc: 1 designation;;;
NO_MATCH_ps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BI 690517_CVRR;Vicadrostat + empagliflozin;Small Molecule;;Cardiovascular-Renal-Metabolic (CRM);;;2031;CVRR;A novel, selective, and potent aldosterone synthase inhibitor (ASi) in combination with SGLT2 inhibitor.;Line extension of Vicadrostat in combination with empagliflozin for cardiovascular-renal risk reduction.;Patients at high cardiovascular-renal risk;Tablet;Oral;;;;;;;;;;;;;;;;;;;;
